"id_consumo_servicio","id_servicio","id_habitacion","id_estadia","hora_consumo"
250,9,229,103,2025-02-06 18:19:19.000
251,5,458,311,2025-02-08 09:43:45.000
252,7,463,823,2025-07-16 01:00:41.000
253,6,506,290,2026-05-02 13:18:54.000
254,8,929,458,2025-10-06 14:41:48.000
255,5,820,544,2025-06-07 01:22:20.000
256,2,553,264,2026-06-29 15:37:34.000
257,8,517,114,2026-12-19 13:50:07.000
258,2,901,521,2026-05-23 14:07:49.000
259,5,904,920,2026-08-25 03:00:25.000
260,3,743,589,2025-02-05 15:38:47.000
261,10,641,806,2025-09-19 19:25:03.000
262,2,142,875,2026-11-08 15:58:53.000
263,6,506,562,2026-07-05 16:03:44.000
264,7,219,243,2025-08-09 16:10:49.000
265,9,151,398,2026-01-02 00:06:29.000
266,3,10,553,2025-09-26 20:34:07.000
267,9,530,491,2025-12-28 02:44:33.000
268,2,318,304,2025-07-13 22:48:18.000
269,2,917,393,2025-05-18 17:38:18.000
270,4,563,487,2026-01-02 12:25:35.000
271,3,976,716,2026-03-11 21:06:45.000
272,3,158,261,2026-10-11 12:19:16.000
273,7,724,354,2025-07-17 17:45:23.000
274,10,959,186,2025-09-13 15:31:16.000
275,7,57,925,2026-08-17 16:33:05.000
276,2,290,161,2026-09-05 10:52:39.000
277,3,951,126,2025-01-17 10:53:37.000
278,7,604,223,2025-04-30 01:00:58.000
279,2,477,547,2026-11-02 19:52:42.000
280,5,427,250,2025-01-14 05:22:04.000
281,1,599,615,2025-02-19 15:07:55.000
282,4,846,933,2025-06-23 16:57:48.000
283,5,347,67,2025-03-25 11:38:12.000
284,6,103,301,2025-01-16 05:26:16.000
285,2,624,647,2025-01-23 02:35:20.000
286,3,911,367,2026-03-07 07:26:07.000
287,2,457,866,2026-02-26 21:12:38.000
288,6,381,934,2026-10-10 20:51:50.000
289,4,510,753,2025-08-16 22:39:06.000
290,6,756,525,2026-06-27 20:26:48.000
291,7,694,344,2026-08-15 06:04:34.000
292,9,887,794,2026-10-15 18:10:57.000
293,10,928,445,2025-10-05 09:51:54.000
294,1,61,865,2025-07-06 20:30:04.000
295,6,452,537,2025-06-25 23:29:23.000
296,5,126,376,2025-09-27 13:52:57.000
297,8,19,756,2026-03-26 03:12:33.000
298,1,272,128,2026-01-12 16:11:38.000
299,1,348,556,2026-05-16 04:38:22.000
300,5,878,60,2025-05-24 08:18:08.000
301,5,747,533,2025-01-04 21:51:51.000
302,6,810,611,2026-10-01 21:41:45.000
303,5,481,337,2025-07-10 10:34:41.000
304,3,652,948,2025-12-08 10:12:28.000
305,3,929,303,2025-05-31 22:11:45.000
306,2,849,755,2026-04-06 22:15:00.000
307,5,325,435,2025-11-26 05:33:54.000
308,4,151,130,2026-02-03 07:47:08.000
309,1,266,949,2025-04-09 11:35:59.000
310,8,776,619,2025-12-30 16:01:53.000
311,10,676,444,2025-06-24 20:40:31.000
312,9,472,666,2026-07-08 13:06:53.000
313,1,126,153,2025-06-22 20:03:24.000
314,3,711,687,2026-09-30 21:12:41.000
315,2,420,156,2026-04-26 23:34:10.000
316,6,823,32,2026-11-30 18:37:13.000
317,7,674,575,2025-04-18 03:51:26.000
318,1,922,125,2025-05-24 05:14:04.000
319,8,559,50,2025-10-21 21:54:32.000
320,10,743,727,2025-08-19 08:07:56.000
321,9,208,288,2026-02-02 06:11:40.000
322,9,613,15,2026-08-07 14:45:28.000
323,1,23,367,2026-07-17 06:26:49.000
324,1,221,221,2025-04-06 17:30:52.000
325,5,98,481,2025-06-10 09:20:15.000
326,2,953,796,2026-12-24 16:49:42.000
327,6,613,287,2025-01-19 22:11:25.000
328,9,934,924,2025-02-03 05:26:08.000
329,6,945,87,2025-03-02 16:52:09.000
330,1,975,933,2026-11-26 17:04:04.000
331,5,872,572,2025-02-03 01:15:35.000
332,8,769,914,2025-11-16 00:09:18.000
333,3,654,818,2026-03-05 03:11:42.000
334,1,593,515,2026-04-16 10:54:03.000
335,1,89,257,2025-06-28 10:33:02.000
336,4,975,718,2026-04-25 04:39:01.000
337,9,442,136,2025-03-30 19:25:57.000
338,8,242,627,2026-09-25 22:50:14.000
339,7,647,257,2025-06-03 09:58:14.000
340,5,811,214,2025-03-08 13:40:16.000
341,4,792,294,2026-07-24 14:34:32.000
342,1,581,495,2026-11-04 17:52:16.000
343,8,612,427,2026-10-11 10:07:24.000
344,6,860,688,2026-12-30 04:46:08.000
345,9,98,774,2026-11-19 17:00:57.000
346,1,621,301,2025-03-05 03:57:11.000
347,6,922,891,2026-11-27 02:29:44.000
348,2,272,844,2026-01-05 05:20:40.000
349,10,883,805,2026-11-30 08:18:28.000
350,3,594,520,2025-10-23 01:25:30.000
351,2,38,579,2026-05-17 13:55:21.000
352,7,529,185,2025-10-17 11:34:55.000
353,8,912,308,2026-10-20 09:04:55.000
354,4,451,201,2026-08-05 03:41:52.000
355,3,707,207,2025-06-28 10:41:02.000
356,5,705,380,2026-11-22 05:24:53.000
357,7,19,128,2025-07-29 15:52:07.000
358,2,217,714,2026-03-15 22:46:51.000
359,4,382,419,2026-03-03 09:40:36.000
360,4,270,917,2025-11-23 02:29:22.000
361,2,236,845,2025-03-01 19:07:27.000
362,1,182,622,2025-08-24 22:18:53.000
363,10,901,952,2025-06-23 14:41:50.000
364,7,565,904,2025-07-22 20:51:03.000
365,4,906,919,2026-06-01 10:30:23.000
366,2,491,912,2025-05-29 07:45:55.000
367,10,433,935,2026-10-22 10:41:09.000
368,1,972,148,2026-04-07 13:22:27.000
369,8,344,93,2026-11-23 01:18:15.000
370,10,396,967,2026-09-24 21:38:05.000
371,5,185,648,2026-05-29 19:14:11.000
372,2,436,861,2026-10-28 14:20:07.000
373,10,871,484,2025-03-21 13:02:19.000
374,8,34,739,2025-09-16 18:54:16.000
375,6,434,354,2026-07-31 00:00:38.000
376,5,532,165,2026-03-11 00:12:58.000
377,4,676,200,2026-03-05 04:40:14.000
378,7,238,84,2026-03-26 07:59:35.000
379,1,233,734,2025-09-26 18:40:14.000
380,10,455,902,2026-03-27 20:04:58.000
381,5,471,980,2026-10-31 18:31:25.000
382,1,643,339,2025-06-28 23:23:10.000
383,9,39,41,2026-03-09 05:43:50.000
384,6,252,396,2026-03-06 23:07:10.000
385,6,572,546,2026-01-27 00:19:41.000
386,10,743,524,2025-02-16 13:25:03.000
387,8,652,471,2025-11-18 05:11:42.000
388,10,539,438,2026-10-18 15:07:54.000
389,10,343,511,2026-02-18 11:02:24.000
390,6,814,76,2025-10-19 23:54:08.000
391,10,196,219,2025-01-20 12:17:10.000
392,6,543,245,2025-09-19 17:47:32.000
393,3,926,702,2026-03-30 01:55:34.000
394,9,328,883,2025-07-06 21:04:45.000
395,5,189,588,2026-01-22 01:43:40.000
396,4,141,956,2026-02-20 09:46:47.000
397,2,49,597,2026-11-20 03:23:06.000
398,2,728,987,2025-12-25 00:41:43.000
399,10,453,717,2025-03-26 11:33:10.000
400,8,299,27,2025-09-27 04:21:57.000
401,8,704,160,2025-12-08 08:51:14.000
402,6,425,505,2026-06-24 03:15:42.000
403,8,838,66,2025-04-25 09:34:28.000
404,5,738,819,2026-11-12 16:43:19.000
405,5,185,458,2025-04-14 19:55:27.000
406,8,81,405,2026-02-16 22:52:29.000
407,4,87,195,2025-08-04 09:09:29.000
408,1,963,938,2025-11-12 11:08:14.000
409,6,660,350,2025-07-19 16:01:39.000
410,4,81,181,2026-08-16 01:20:52.000
411,10,298,422,2026-03-31 11:23:58.000
412,9,792,614,2026-06-01 07:53:09.000
413,5,388,710,2025-07-19 02:43:30.000
414,8,654,384,2026-01-11 08:01:02.000
415,6,454,868,2026-02-14 02:00:55.000
416,7,163,386,2025-11-19 10:58:07.000
417,3,166,896,2025-01-18 15:03:56.000
418,7,497,710,2025-11-08 01:51:39.000
419,4,159,876,2025-09-26 10:51:39.000
420,5,378,152,2026-01-01 05:45:44.000
421,8,656,775,2026-05-10 05:20:10.000
422,5,31,460,2026-10-18 17:10:32.000
423,6,622,238,2025-09-05 10:50:26.000
424,7,523,656,2025-12-20 04:21:50.000
425,2,791,223,2025-01-04 15:16:06.000
426,5,240,185,2025-06-14 07:06:36.000
427,10,150,754,2026-12-04 08:00:27.000
428,9,627,640,2025-02-14 15:25:54.000
429,5,877,416,2025-10-14 11:03:04.000
430,4,683,223,2026-06-26 04:23:00.000
431,10,143,287,2025-06-15 18:15:29.000
432,2,131,838,2026-02-20 17:59:25.000
433,2,69,594,2026-04-02 00:52:51.000
434,6,423,300,2026-05-15 15:49:30.000
435,4,690,899,2026-01-31 23:06:10.000
436,8,608,876,2025-05-10 06:22:59.000
437,7,361,688,2026-08-14 01:51:20.000
438,5,221,379,2026-01-12 14:26:30.000
439,6,849,5,2026-01-31 11:34:55.000
440,3,841,722,2026-01-21 22:32:43.000
441,1,853,113,2025-01-25 13:19:56.000
442,2,217,251,2026-04-20 11:16:01.000
443,5,67,565,2025-12-21 16:46:55.000
444,8,925,484,2025-11-12 07:04:38.000
445,4,638,829,2025-08-14 03:35:27.000
446,7,301,497,2026-07-07 13:43:24.000
447,1,615,100,2025-12-19 11:09:29.000
448,9,202,304,2026-08-12 00:54:22.000
449,9,432,689,2025-06-17 13:52:18.000
450,8,403,252,2025-11-09 17:07:30.000
451,1,374,376,2026-04-14 20:47:07.000
452,6,741,399,2026-08-05 09:46:42.000
453,1,597,212,2026-05-21 04:25:36.000
454,4,101,936,2025-06-11 09:54:46.000
455,8,44,284,2026-08-02 00:50:33.000
456,10,701,884,2026-03-25 14:48:37.000
457,2,751,629,2026-09-13 05:31:22.000
458,6,353,277,2025-07-24 06:56:44.000
459,1,11,267,2025-02-01 23:25:38.000
460,8,166,124,2025-07-11 21:21:53.000
461,9,584,864,2025-10-14 10:30:28.000
462,4,815,698,2026-02-13 11:16:47.000
463,2,228,462,2026-08-09 08:40:01.000
464,5,305,92,2025-11-02 03:14:28.000
465,8,330,97,2026-06-10 10:42:25.000
466,6,791,297,2026-09-17 01:24:43.000
467,7,73,97,2025-04-10 12:15:05.000
468,6,91,580,2025-10-21 14:42:17.000
469,4,159,411,2026-03-08 09:21:46.000
470,1,59,35,2026-02-22 20:19:24.000
471,3,17,321,2025-11-09 10:44:33.000
472,6,822,885,2025-07-31 17:13:59.000
473,6,8,930,2026-12-16 04:17:13.000
474,4,456,52,2025-02-22 02:14:10.000
475,8,274,612,2025-07-01 13:08:32.000
476,4,321,888,2026-02-21 12:47:45.000
477,8,563,701,2025-09-30 12:55:57.000
478,4,94,476,2025-01-23 14:33:55.000
479,4,182,754,2025-01-14 04:24:14.000
480,1,762,945,2025-05-02 15:58:18.000
481,8,897,797,2026-08-11 20:48:55.000
482,9,126,220,2025-12-26 14:21:21.000
483,2,434,790,2026-11-22 14:52:32.000
484,8,499,734,2026-01-14 13:06:21.000
485,8,520,74,2026-03-18 04:42:00.000
486,6,150,711,2025-05-14 21:13:12.000
487,2,143,347,2026-07-19 21:42:48.000
488,9,169,620,2025-01-16 17:33:12.000
489,9,804,252,2025-04-24 23:15:26.000
490,3,307,31,2025-03-05 19:11:56.000
491,5,34,702,2025-02-11 02:19:34.000
492,10,530,833,2025-01-07 07:41:59.000
493,9,908,996,2026-10-01 01:12:16.000
494,3,905,641,2025-02-13 23:57:58.000
495,6,502,995,2025-12-23 06:01:32.000
496,1,947,365,2025-01-03 03:19:10.000
497,2,808,420,2026-07-04 00:43:56.000
498,8,107,218,2026-11-26 20:48:44.000
499,3,880,753,2025-06-29 17:53:24.000
500,6,887,842,2026-06-22 19:45:13.000
501,3,169,38,2025-05-16 09:10:48.000
502,10,684,23,2025-12-10 08:45:54.000
503,1,822,428,2026-10-30 06:09:28.000
504,10,667,744,2026-01-25 14:59:44.000
505,5,545,316,2025-08-05 01:19:06.000
506,10,785,332,2026-11-21 09:55:03.000
507,4,235,448,2026-07-28 17:04:03.000
508,4,676,935,2025-10-16 20:00:01.000
509,6,65,898,2026-07-23 18:02:39.000
510,4,709,251,2026-01-28 18:38:03.000
511,8,672,993,2026-07-15 05:11:41.000
512,7,405,762,2025-05-18 23:04:27.000
513,1,624,161,2025-01-27 11:11:21.000
514,6,28,928,2026-11-07 07:41:11.000
515,2,354,574,2026-05-09 07:34:28.000
516,7,871,632,2025-08-23 02:28:20.000
517,4,926,160,2026-04-26 02:14:55.000
518,3,327,575,2026-03-30 16:38:49.000
519,8,216,180,2026-08-16 16:53:51.000
520,3,478,451,2026-06-28 01:45:02.000
521,8,231,940,2025-10-14 13:41:16.000
522,5,754,319,2025-09-10 09:10:04.000
523,3,445,103,2025-07-18 06:14:35.000
524,10,931,679,2025-06-21 11:32:34.000
525,6,191,571,2025-09-17 20:04:53.000
526,10,106,733,2026-01-22 01:43:35.000
527,1,597,546,2025-03-22 10:42:24.000
528,10,675,887,2026-01-07 14:51:51.000
529,6,588,965,2025-01-12 10:41:59.000
530,10,849,696,2026-06-12 05:05:39.000
531,10,198,560,2026-09-11 11:26:22.000
532,10,699,9,2026-10-17 12:17:04.000
533,6,339,966,2025-06-19 05:54:46.000
534,5,527,491,2025-11-02 23:13:14.000
535,7,282,19,2025-12-27 17:05:35.000
536,1,490,156,2026-11-18 08:27:37.000
537,10,151,348,2026-08-15 10:19:32.000
538,1,951,151,2025-06-17 14:19:59.000
539,9,40,727,2025-06-17 16:00:00.000
540,7,313,9,2026-07-10 21:39:28.000
541,1,631,513,2026-08-04 06:07:26.000
542,8,748,860,2026-01-31 11:16:50.000
543,4,748,130,2026-08-05 07:00:13.000
544,10,97,811,2025-12-27 14:54:17.000
545,8,975,382,2025-07-20 02:20:48.000
546,3,164,678,2025-04-14 12:14:49.000
547,9,133,816,2025-05-04 02:59:10.000
548,9,659,674,2025-12-07 11:49:28.000
549,2,556,87,2025-05-02 04:07:11.000
550,1,96,457,2025-12-21 01:48:33.000
551,10,478,26,2026-12-15 07:13:47.000
552,10,304,412,2025-06-24 09:54:29.000
553,5,804,486,2026-05-17 15:07:18.000
554,6,620,183,2025-06-01 17:06:12.000
555,3,118,580,2026-02-01 19:00:28.000
556,2,70,474,2026-05-04 19:15:25.000
557,8,417,301,2026-04-13 20:34:44.000
558,10,489,913,2026-12-11 22:32:14.000
559,8,808,360,2026-12-23 17:14:45.000
560,10,73,14,2025-01-29 08:14:29.000
561,9,20,756,2025-02-24 00:02:19.000
562,8,801,441,2025-02-20 16:12:05.000
563,4,896,406,2026-01-06 12:48:58.000
564,8,435,436,2025-04-01 07:55:23.000
565,4,331,697,2026-12-29 05:01:44.000
566,4,167,324,2025-02-09 15:59:35.000
567,4,925,516,2026-09-16 22:03:20.000
568,6,198,865,2025-08-21 11:12:02.000
569,3,84,968,2025-11-02 06:25:47.000
570,8,795,641,2026-10-12 01:44:00.000
571,2,317,35,2025-07-23 19:57:09.000
572,8,343,358,2025-01-20 00:06:20.000
573,6,17,783,2026-11-19 06:44:21.000
574,6,897,532,2026-11-10 06:26:46.000
575,2,708,901,2026-11-03 01:38:47.000
576,8,461,780,2025-09-02 22:00:57.000
577,7,835,337,2026-03-12 22:17:38.000
578,3,22,528,2025-11-30 04:21:38.000
579,1,672,166,2026-08-25 19:25:14.000
580,4,77,804,2025-09-02 19:08:28.000
581,4,926,352,2026-08-31 12:59:30.000
582,6,794,786,2025-07-29 00:16:15.000
583,2,203,651,2026-02-12 23:07:58.000
584,7,99,195,2026-12-29 00:50:50.000
585,8,949,40,2026-12-18 10:30:21.000
586,5,592,682,2025-08-17 03:22:59.000
587,8,806,190,2026-09-08 00:54:16.000
588,5,622,416,2026-06-23 13:16:12.000
589,10,802,704,2025-07-16 10:54:50.000
590,3,912,151,2025-02-01 02:50:25.000
591,7,124,817,2025-02-06 02:17:49.000
592,3,136,987,2026-05-19 07:46:00.000
593,3,710,729,2025-05-09 09:34:35.000
594,4,4,974,2026-01-30 21:37:32.000
595,5,826,816,2025-08-12 13:37:11.000
596,1,287,955,2025-10-23 18:41:40.000
597,2,179,319,2026-03-10 15:44:39.000
598,10,947,410,2025-09-28 03:01:20.000
599,5,1,373,2026-12-14 07:01:28.000
600,6,455,75,2025-01-07 15:43:00.000
601,4,534,449,2025-10-02 22:39:46.000
602,7,175,639,2025-10-31 11:17:27.000
603,1,875,848,2026-09-23 23:16:06.000
604,3,747,496,2025-01-13 15:27:43.000
605,3,957,363,2026-06-30 00:52:35.000
