"id_reservacion","id_empleado","id_huesped","cant_huespedes_totales","estado"
166,170,810,5,CANCELADA
167,324,158,4,RECHAZADA
168,297,209,1,CONFIRMADA
169,319,202,3,CANCELADA
170,278,33,9,CANCELADA
171,43,739,1,CONFIRMADA
172,176,277,10,CANCELADA
173,540,738,4,RECHAZADA
174,444,968,6,RECHAZADA
175,103,927,6,CANCELADA
176,419,103,1,CANCELADA
177,515,165,6,CANCELADA
178,410,615,1,CANCELADA
179,379,580,7,CONFIRMADA
180,332,500,3,RECHAZADA
181,124,385,7,CANCELADA
182,456,71,5,CANCELADA
183,260,195,5,RECHAZADA
184,500,929,4,RECHAZADA
185,55,585,7,CONFIRMADA
186,235,438,3,PENDIENTE
187,493,867,6,CANCELADA
188,35,440,1,RECHAZADA
189,27,459,10,RECHAZADA
190,92,488,8,RECHAZADA
191,77,202,7,CANCELADA
192,139,526,6,CANCELADA
193,158,320,9,CANCELADA
194,504,271,7,CANCELADA
195,479,244,3,PENDIENTE
196,61,941,9,CONFIRMADA
197,17,475,6,CANCELADA
198,26,328,6,RECHAZADA
199,318,276,3,CANCELADA
200,490,765,10,CONFIRMADA
201,77,62,2,RECHAZADA
202,319,278,4,RECHAZADA
203,251,433,4,RECHAZADA
204,127,926,7,PENDIENTE
205,290,409,6,RECHAZADA
206,436,107,9,CONFIRMADA
207,131,39,10,CANCELADA
208,409,517,3,CANCELADA
209,284,377,5,CONFIRMADA
210,379,88,7,RECHAZADA
211,82,180,2,CANCELADA
212,366,825,9,RECHAZADA
213,435,795,5,CANCELADA
214,435,147,9,CONFIRMADA
215,475,256,7,PENDIENTE
216,550,462,9,PENDIENTE
217,344,449,3,RECHAZADA
218,200,255,7,CONFIRMADA
219,304,569,4,CANCELADA
220,131,353,10,RECHAZADA
221,174,562,8,CONFIRMADA
222,420,935,9,RECHAZADA
223,355,575,7,CONFIRMADA
224,539,527,6,PENDIENTE
225,5,707,8,RECHAZADA
226,413,52,8,CONFIRMADA
227,35,783,10,CONFIRMADA
228,476,262,7,CONFIRMADA
229,73,57,5,PENDIENTE
230,508,747,5,CANCELADA
231,12,713,6,PENDIENTE
232,166,840,5,RECHAZADA
233,236,153,7,CONFIRMADA
234,509,691,1,PENDIENTE
235,391,329,10,CONFIRMADA
236,532,150,1,RECHAZADA
237,522,49,3,RECHAZADA
238,360,585,7,CANCELADA
239,124,481,3,CANCELADA
240,246,2,6,RECHAZADA
241,482,518,7,CANCELADA
242,229,694,3,RECHAZADA
243,236,39,8,CONFIRMADA
244,176,744,2,CONFIRMADA
245,40,24,8,CONFIRMADA
246,524,16,3,CONFIRMADA
247,223,81,6,RECHAZADA
248,147,32,1,CANCELADA
249,24,636,7,RECHAZADA
250,82,924,9,CANCELADA
251,278,597,6,CONFIRMADA
252,517,27,3,RECHAZADA
253,136,288,10,CONFIRMADA
254,546,600,4,PENDIENTE
255,91,670,7,CANCELADA
256,222,749,7,RECHAZADA
257,8,950,5,PENDIENTE
258,20,611,7,RECHAZADA
259,113,959,10,CONFIRMADA
260,249,394,3,PENDIENTE
261,249,451,8,CONFIRMADA
262,123,698,6,RECHAZADA
263,135,67,8,CONFIRMADA
264,101,257,7,RECHAZADA
265,108,100,6,PENDIENTE
266,389,935,3,CONFIRMADA
267,522,819,2,CONFIRMADA
268,374,266,10,CONFIRMADA
269,296,791,3,CANCELADA
270,402,141,2,RECHAZADA
271,324,271,10,RECHAZADA
272,17,952,3,RECHAZADA
273,426,528,9,RECHAZADA
274,109,473,3,RECHAZADA
275,537,15,7,CANCELADA
276,181,202,1,CANCELADA
277,59,671,2,CANCELADA
278,194,536,9,RECHAZADA
279,528,933,8,CANCELADA
280,196,938,8,RECHAZADA
281,195,905,4,CONFIRMADA
282,5,985,4,CANCELADA
283,36,258,10,CONFIRMADA
284,69,999,3,CONFIRMADA
285,51,919,6,CONFIRMADA
286,356,929,3,PENDIENTE
287,253,787,8,PENDIENTE
288,141,452,7,PENDIENTE
289,37,377,9,CONFIRMADA
290,276,698,3,CANCELADA
291,451,560,6,PENDIENTE
292,536,540,7,PENDIENTE
293,214,134,5,CONFIRMADA
294,494,254,5,CONFIRMADA
295,224,283,8,CONFIRMADA
296,352,611,2,CANCELADA
297,48,972,3,RECHAZADA
298,476,831,3,PENDIENTE
299,73,979,2,PENDIENTE
300,77,366,4,PENDIENTE
301,472,742,9,RECHAZADA
302,175,989,5,CANCELADA
303,17,821,5,CONFIRMADA
304,201,830,6,CANCELADA
305,45,93,2,RECHAZADA
306,503,252,9,RECHAZADA
307,390,185,8,CANCELADA
308,304,454,3,RECHAZADA
309,290,990,6,CONFIRMADA
310,475,35,1,CANCELADA
311,168,994,10,CONFIRMADA
312,121,63,3,RECHAZADA
313,5,58,9,CONFIRMADA
314,519,565,6,CANCELADA
315,12,476,1,PENDIENTE
316,300,240,4,CANCELADA
317,508,928,4,CONFIRMADA
318,81,899,10,CONFIRMADA
319,60,733,10,PENDIENTE
320,44,259,7,PENDIENTE
321,426,403,1,CONFIRMADA
322,186,628,1,CONFIRMADA
323,202,33,3,CONFIRMADA
324,516,728,4,CANCELADA
325,343,463,1,PENDIENTE
326,433,679,6,CONFIRMADA
327,435,211,7,PENDIENTE
328,56,619,3,PENDIENTE
329,136,175,10,CONFIRMADA
330,300,127,8,CONFIRMADA
331,38,998,4,CONFIRMADA
332,49,982,2,CONFIRMADA
333,252,787,8,CANCELADA
334,4,127,9,CONFIRMADA
335,259,38,3,PENDIENTE
336,239,68,2,RECHAZADA
337,355,529,5,CONFIRMADA
338,308,601,1,PENDIENTE
339,256,733,3,CANCELADA
340,352,789,10,PENDIENTE
341,28,924,6,CONFIRMADA
342,415,980,1,CONFIRMADA
343,385,201,10,CANCELADA
344,123,921,10,PENDIENTE
345,11,111,3,CANCELADA
346,3,905,6,PENDIENTE
347,112,488,1,CANCELADA
348,431,682,4,PENDIENTE
349,487,136,10,PENDIENTE
350,437,621,7,CONFIRMADA
351,544,850,2,PENDIENTE
352,267,678,5,CONFIRMADA
353,64,720,7,CANCELADA
354,536,764,4,PENDIENTE
355,391,755,4,RECHAZADA
356,69,387,4,RECHAZADA
357,478,646,2,PENDIENTE
358,34,718,10,RECHAZADA
359,381,561,3,CANCELADA
360,403,636,2,PENDIENTE
361,16,717,10,CANCELADA
362,249,738,8,RECHAZADA
363,180,202,4,RECHAZADA
364,483,700,6,PENDIENTE
365,305,487,4,CANCELADA
366,74,675,4,PENDIENTE
367,348,405,8,CANCELADA
368,281,963,3,RECHAZADA
369,189,291,6,CANCELADA
370,46,732,3,CONFIRMADA
371,473,329,9,RECHAZADA
372,346,988,8,PENDIENTE
373,215,290,2,CANCELADA
374,361,977,1,CONFIRMADA
375,301,670,6,CONFIRMADA
376,147,848,1,PENDIENTE
377,368,134,7,CANCELADA
378,151,849,9,CANCELADA
379,547,791,5,RECHAZADA
380,305,225,6,CONFIRMADA
381,469,252,3,CANCELADA
382,277,411,8,RECHAZADA
383,483,303,3,CONFIRMADA
384,512,985,3,RECHAZADA
385,355,500,5,CONFIRMADA
386,6,789,1,PENDIENTE
387,121,207,9,CONFIRMADA
388,340,113,10,RECHAZADA
389,453,319,10,CANCELADA
390,178,176,6,CANCELADA
391,112,452,4,CONFIRMADA
392,531,549,2,PENDIENTE
393,542,763,3,CANCELADA
394,249,554,2,RECHAZADA
395,421,854,5,CONFIRMADA
396,324,992,7,CONFIRMADA
397,451,182,6,RECHAZADA
398,43,298,9,CANCELADA
399,271,192,3,CANCELADA
400,304,54,9,PENDIENTE
401,157,609,8,CANCELADA
402,449,71,9,PENDIENTE
403,313,717,3,CANCELADA
404,208,995,3,CONFIRMADA
405,148,398,4,CONFIRMADA
406,341,124,3,CANCELADA
407,414,114,4,RECHAZADA
408,73,606,7,CANCELADA
409,3,711,1,RECHAZADA
410,343,586,8,PENDIENTE
411,380,112,9,PENDIENTE
412,405,511,4,PENDIENTE
413,227,7,2,CANCELADA
414,81,467,3,RECHAZADA
415,416,781,4,CANCELADA
416,523,761,1,RECHAZADA
417,382,847,9,PENDIENTE
418,389,62,10,CANCELADA
419,363,883,7,RECHAZADA
420,293,50,6,CANCELADA
421,309,106,9,PENDIENTE
422,276,853,7,RECHAZADA
423,406,919,5,CANCELADA
424,201,311,4,PENDIENTE
425,217,632,3,PENDIENTE
426,93,80,7,PENDIENTE
427,18,84,5,PENDIENTE
428,456,856,9,PENDIENTE
429,269,538,1,CANCELADA
430,91,827,6,CONFIRMADA
431,428,452,6,CONFIRMADA
432,170,766,4,PENDIENTE
433,23,296,8,CANCELADA
434,126,371,10,CONFIRMADA
435,152,385,4,PENDIENTE
436,101,620,2,RECHAZADA
437,47,664,9,RECHAZADA
438,401,178,7,CONFIRMADA
439,453,403,6,CANCELADA
440,417,612,10,RECHAZADA
441,323,516,2,PENDIENTE
442,350,30,6,PENDIENTE
443,31,193,5,CONFIRMADA
444,529,322,6,CANCELADA
445,244,363,10,CANCELADA
446,497,544,7,PENDIENTE
447,387,711,6,CONFIRMADA
448,225,644,9,PENDIENTE
449,22,155,6,CONFIRMADA
450,374,170,8,RECHAZADA
451,360,232,2,CONFIRMADA
452,215,387,4,CONFIRMADA
453,165,133,9,RECHAZADA
454,164,423,10,CONFIRMADA
455,201,11,9,RECHAZADA
456,138,747,10,RECHAZADA
457,5,87,3,CONFIRMADA
458,40,132,10,CONFIRMADA
459,207,417,8,RECHAZADA
460,317,730,9,CANCELADA
461,202,795,1,PENDIENTE
462,49,114,8,CONFIRMADA
463,250,327,7,PENDIENTE
464,225,31,6,RECHAZADA
465,88,750,6,CANCELADA
466,285,457,5,RECHAZADA
467,14,171,2,PENDIENTE
468,327,472,5,CONFIRMADA
469,126,552,1,CONFIRMADA
470,8,355,8,CONFIRMADA
471,216,730,5,PENDIENTE
472,232,554,3,CANCELADA
473,488,508,7,RECHAZADA
474,323,797,1,CANCELADA
475,13,842,2,CONFIRMADA
476,522,90,7,PENDIENTE
477,387,706,10,RECHAZADA
478,537,129,10,CANCELADA
479,392,120,8,PENDIENTE
480,4,470,6,PENDIENTE
481,7,13,2,RECHAZADA
482,401,757,9,PENDIENTE
483,356,917,6,RECHAZADA
484,88,355,4,CANCELADA
485,33,650,6,CONFIRMADA
486,105,632,5,PENDIENTE
487,341,405,3,PENDIENTE
488,441,8,1,CONFIRMADA
489,233,279,10,CANCELADA
490,43,26,10,CONFIRMADA
491,456,469,6,CANCELADA
492,259,717,6,PENDIENTE
493,9,383,3,RECHAZADA
494,495,986,1,PENDIENTE
495,426,122,4,CANCELADA
496,345,661,8,CANCELADA
497,373,348,9,CANCELADA
498,379,977,5,CANCELADA
499,98,823,8,RECHAZADA
500,303,195,8,CANCELADA
501,113,918,2,RECHAZADA
502,450,216,9,CANCELADA
503,73,298,7,PENDIENTE
504,154,980,8,PENDIENTE
505,41,534,9,PENDIENTE
506,206,326,7,RECHAZADA
507,486,813,2,RECHAZADA
508,324,194,10,CANCELADA
509,500,83,9,PENDIENTE
510,255,778,1,PENDIENTE
511,415,871,8,PENDIENTE
512,355,255,3,RECHAZADA
513,311,338,1,RECHAZADA
514,440,181,7,CANCELADA
515,47,425,2,CONFIRMADA
516,208,913,4,CONFIRMADA
517,307,828,6,CONFIRMADA
518,303,532,1,CONFIRMADA
519,92,151,10,RECHAZADA
520,318,638,8,PENDIENTE
521,519,690,5,CANCELADA
522,257,594,2,CONFIRMADA
523,466,710,10,CONFIRMADA
524,84,8,7,CANCELADA
525,175,478,9,PENDIENTE
526,60,225,4,PENDIENTE
527,329,436,10,CANCELADA
528,499,677,1,PENDIENTE
529,131,560,5,CANCELADA
530,253,114,9,CANCELADA
531,218,2,5,RECHAZADA
532,174,465,6,PENDIENTE
533,212,186,10,PENDIENTE
534,147,18,8,CONFIRMADA
535,4,312,10,RECHAZADA
536,76,758,4,CONFIRMADA
537,248,600,3,CONFIRMADA
538,468,28,10,PENDIENTE
539,348,616,4,CONFIRMADA
540,18,783,1,CANCELADA
541,170,831,4,RECHAZADA
542,78,954,7,PENDIENTE
543,436,486,3,CANCELADA
544,109,605,9,CONFIRMADA
545,399,944,5,CONFIRMADA
546,319,763,5,CONFIRMADA
547,48,720,4,PENDIENTE
548,164,69,8,PENDIENTE
549,332,970,9,RECHAZADA
550,235,966,10,CANCELADA
551,397,91,6,RECHAZADA
552,292,940,8,CANCELADA
553,186,75,6,PENDIENTE
554,207,605,4,RECHAZADA
555,428,81,9,PENDIENTE
556,349,338,8,CANCELADA
557,53,41,7,PENDIENTE
558,550,54,1,CANCELADA
559,276,331,6,RECHAZADA
560,540,700,3,RECHAZADA
561,117,660,2,RECHAZADA
562,230,145,3,CANCELADA
563,157,134,3,CANCELADA
564,365,519,6,CANCELADA
565,251,500,2,RECHAZADA
566,19,439,7,CONFIRMADA
567,448,538,10,RECHAZADA
568,365,299,9,RECHAZADA
569,212,883,6,CONFIRMADA
570,220,81,5,PENDIENTE
571,377,165,5,PENDIENTE
572,193,599,8,CANCELADA
573,359,714,8,RECHAZADA
574,39,566,2,PENDIENTE
575,518,493,8,PENDIENTE
576,529,303,5,RECHAZADA
577,131,201,6,RECHAZADA
578,212,274,7,PENDIENTE
579,237,807,8,PENDIENTE
580,106,6,5,CANCELADA
581,361,16,5,CONFIRMADA
582,8,477,9,CANCELADA
583,462,715,10,PENDIENTE
584,319,19,10,CANCELADA
585,27,175,3,CANCELADA
586,6,819,3,CANCELADA
587,442,325,9,CONFIRMADA
588,263,806,2,PENDIENTE
589,392,127,2,PENDIENTE
590,544,863,7,PENDIENTE
591,475,864,5,PENDIENTE
592,341,552,10,CANCELADA
593,128,443,3,CONFIRMADA
594,418,217,1,CANCELADA
595,309,828,2,PENDIENTE
596,463,258,3,PENDIENTE
597,43,714,2,RECHAZADA
598,332,308,6,CANCELADA
599,293,127,2,PENDIENTE
600,319,689,8,PENDIENTE
601,439,537,8,CANCELADA
602,312,28,2,CONFIRMADA
603,370,892,7,CONFIRMADA
604,64,887,8,RECHAZADA
605,170,285,7,PENDIENTE
606,300,736,7,PENDIENTE
607,49,262,3,CANCELADA
608,2,598,1,RECHAZADA
609,240,996,6,PENDIENTE
610,10,381,5,RECHAZADA
611,130,13,10,RECHAZADA
612,467,498,4,RECHAZADA
613,315,631,1,CONFIRMADA
614,184,51,9,RECHAZADA
615,77,292,9,RECHAZADA
616,488,491,4,CONFIRMADA
617,358,811,7,PENDIENTE
618,520,653,5,CONFIRMADA
619,63,184,10,RECHAZADA
620,542,888,6,RECHAZADA
621,112,712,2,CANCELADA
622,285,610,6,CONFIRMADA
623,522,518,7,RECHAZADA
624,266,113,4,RECHAZADA
625,218,102,5,CANCELADA
626,182,428,8,RECHAZADA
627,92,746,1,PENDIENTE
628,152,692,8,CANCELADA
629,85,2,10,CANCELADA
630,486,280,8,CONFIRMADA
631,162,255,6,CANCELADA
632,500,720,5,PENDIENTE
633,208,742,3,PENDIENTE
634,302,241,6,CONFIRMADA
635,503,566,2,CANCELADA
636,515,758,4,CANCELADA
637,241,929,1,CONFIRMADA
638,3,632,2,PENDIENTE
639,191,999,7,PENDIENTE
640,326,788,2,RECHAZADA
641,219,893,8,RECHAZADA
642,466,230,6,CONFIRMADA
643,24,45,6,CONFIRMADA
644,115,293,1,CONFIRMADA
645,439,800,5,CONFIRMADA
646,424,321,8,RECHAZADA
647,372,586,4,PENDIENTE
648,522,884,5,RECHAZADA
649,528,603,10,PENDIENTE
650,261,15,4,PENDIENTE
651,33,348,9,PENDIENTE
652,481,888,7,PENDIENTE
653,487,826,7,RECHAZADA
654,260,508,5,RECHAZADA
655,311,482,4,RECHAZADA
656,20,75,1,CANCELADA
657,214,319,10,RECHAZADA
658,449,947,9,CANCELADA
659,431,778,1,PENDIENTE
660,362,204,10,PENDIENTE
661,287,401,2,PENDIENTE
662,519,162,9,PENDIENTE
663,238,413,4,CANCELADA
664,226,400,10,RECHAZADA
665,396,582,2,CANCELADA
666,12,400,7,PENDIENTE
667,88,59,6,CANCELADA
668,191,106,3,CONFIRMADA
669,138,190,9,PENDIENTE
670,136,440,7,CANCELADA
671,19,405,2,CONFIRMADA
672,18,304,5,RECHAZADA
673,211,3,2,PENDIENTE
674,440,454,10,CONFIRMADA
675,262,421,6,CANCELADA
676,258,857,8,CONFIRMADA
677,480,217,1,CONFIRMADA
678,224,537,6,CONFIRMADA
679,157,607,7,RECHAZADA
680,132,627,7,CANCELADA
681,320,770,6,CANCELADA
682,403,640,8,RECHAZADA
683,468,900,9,PENDIENTE
684,34,136,4,CONFIRMADA
685,143,833,7,RECHAZADA
686,249,262,7,CANCELADA
687,133,16,4,CONFIRMADA
688,423,543,4,RECHAZADA
689,545,76,2,RECHAZADA
690,473,106,3,PENDIENTE
691,492,523,2,CANCELADA
692,437,759,7,RECHAZADA
693,205,861,8,PENDIENTE
694,174,457,10,CONFIRMADA
695,364,960,9,RECHAZADA
696,88,418,6,RECHAZADA
697,286,541,6,CANCELADA
698,29,713,7,PENDIENTE
699,178,473,6,PENDIENTE
700,522,112,6,CONFIRMADA
701,202,402,1,PENDIENTE
702,298,973,2,PENDIENTE
703,465,785,5,CANCELADA
704,106,66,10,PENDIENTE
705,307,632,1,CANCELADA
706,30,621,7,PENDIENTE
707,149,12,5,RECHAZADA
708,411,480,5,CONFIRMADA
709,75,306,1,RECHAZADA
710,452,374,2,PENDIENTE
711,117,685,1,CONFIRMADA
712,258,827,7,CONFIRMADA
713,263,986,5,CANCELADA
714,180,50,3,CANCELADA
715,461,671,7,CANCELADA
716,469,934,4,CANCELADA
717,273,259,9,PENDIENTE
718,475,116,8,CONFIRMADA
719,471,29,1,CONFIRMADA
720,449,621,5,RECHAZADA
721,226,355,2,CONFIRMADA
722,165,923,7,CANCELADA
723,95,830,8,CONFIRMADA
724,483,80,8,CANCELADA
725,292,931,8,RECHAZADA
726,485,505,4,CANCELADA
727,431,619,2,RECHAZADA
728,511,706,10,PENDIENTE
729,429,850,4,CONFIRMADA
730,249,531,7,PENDIENTE
731,241,545,3,CONFIRMADA
732,344,344,1,PENDIENTE
733,492,490,10,PENDIENTE
734,234,344,4,PENDIENTE
735,430,754,6,RECHAZADA
736,405,584,10,RECHAZADA
737,81,867,4,CANCELADA
738,199,894,10,CANCELADA
739,461,527,2,RECHAZADA
740,228,71,8,CONFIRMADA
741,404,764,8,RECHAZADA
742,263,851,6,CONFIRMADA
743,417,707,5,CANCELADA
744,53,498,10,PENDIENTE
745,29,869,2,CONFIRMADA
746,468,254,4,CONFIRMADA
747,487,356,3,CONFIRMADA
748,169,655,7,PENDIENTE
749,40,824,7,RECHAZADA
750,296,162,6,CANCELADA
751,250,216,2,CONFIRMADA
752,44,328,2,CANCELADA
753,19,226,6,CANCELADA
754,104,408,5,RECHAZADA
755,435,386,7,CONFIRMADA
756,188,597,3,RECHAZADA
757,540,680,6,PENDIENTE
758,262,444,4,CANCELADA
759,71,410,3,CANCELADA
760,393,204,5,PENDIENTE
761,189,679,10,PENDIENTE
762,16,377,4,CANCELADA
763,86,554,6,CONFIRMADA
764,313,347,6,CONFIRMADA
765,228,697,6,RECHAZADA
766,504,312,1,RECHAZADA
767,486,442,4,CONFIRMADA
768,244,648,1,CANCELADA
769,53,342,8,CONFIRMADA
770,408,381,2,PENDIENTE
771,101,82,7,CONFIRMADA
772,407,971,9,PENDIENTE
773,134,173,3,CANCELADA
774,118,537,5,PENDIENTE
775,523,45,2,RECHAZADA
776,143,266,7,CONFIRMADA
777,18,546,9,CANCELADA
778,515,975,3,CANCELADA
779,534,763,7,CONFIRMADA
780,109,609,9,CONFIRMADA
781,537,801,1,CANCELADA
782,108,134,7,CANCELADA
783,346,867,8,CONFIRMADA
784,413,186,1,PENDIENTE
785,502,340,7,RECHAZADA
786,532,375,8,CONFIRMADA
787,483,630,2,CANCELADA
788,492,910,10,CANCELADA
789,86,279,2,CONFIRMADA
790,173,129,4,CONFIRMADA
791,452,820,5,CONFIRMADA
792,74,44,4,PENDIENTE
793,250,760,5,RECHAZADA
794,347,76,3,CONFIRMADA
795,90,585,8,CANCELADA
796,161,441,4,CONFIRMADA
797,51,674,3,CANCELADA
798,427,979,7,PENDIENTE
799,490,692,8,PENDIENTE
800,256,773,7,CANCELADA
801,313,243,6,RECHAZADA
802,172,29,2,RECHAZADA
803,505,146,9,CANCELADA
804,375,531,5,PENDIENTE
805,364,595,9,RECHAZADA
806,492,10,1,RECHAZADA
807,429,741,6,CONFIRMADA
808,146,848,5,CANCELADA
809,148,816,1,CONFIRMADA
810,204,642,3,CONFIRMADA
811,40,883,1,PENDIENTE
812,4,991,9,CANCELADA
813,152,305,4,RECHAZADA
814,513,532,10,PENDIENTE
815,485,710,8,CANCELADA
816,314,592,3,CONFIRMADA
817,336,628,4,PENDIENTE
818,392,507,8,RECHAZADA
819,151,52,10,RECHAZADA
820,290,173,1,PENDIENTE
821,463,521,4,RECHAZADA
822,420,7,6,CANCELADA
823,468,548,3,PENDIENTE
824,35,126,10,CONFIRMADA
825,165,970,9,PENDIENTE
826,437,313,7,PENDIENTE
827,199,838,4,CONFIRMADA
828,516,62,2,RECHAZADA
829,294,208,9,RECHAZADA
830,152,554,9,PENDIENTE
831,396,846,7,RECHAZADA
832,34,551,2,RECHAZADA
833,479,419,6,RECHAZADA
834,465,303,7,CONFIRMADA
835,516,989,4,RECHAZADA
836,345,795,9,PENDIENTE
837,48,663,1,RECHAZADA
838,477,941,4,CONFIRMADA
839,270,863,10,PENDIENTE
840,72,743,4,RECHAZADA
841,24,737,7,CANCELADA
842,529,61,10,CANCELADA
843,276,915,10,PENDIENTE
844,154,339,2,PENDIENTE
845,412,152,9,CONFIRMADA
846,487,419,2,PENDIENTE
847,234,229,10,RECHAZADA
848,275,864,2,PENDIENTE
849,82,164,6,CANCELADA
850,416,139,9,CONFIRMADA
851,419,959,8,CONFIRMADA
852,331,59,5,CONFIRMADA
853,166,291,2,RECHAZADA
854,356,519,1,CONFIRMADA
855,290,293,5,PENDIENTE
856,250,700,2,CANCELADA
857,8,723,7,RECHAZADA
858,179,784,9,CONFIRMADA
859,25,730,6,PENDIENTE
860,250,355,5,CANCELADA
861,240,960,5,PENDIENTE
862,32,950,6,PENDIENTE
863,238,615,4,PENDIENTE
864,221,899,1,CANCELADA
865,508,462,3,CONFIRMADA
866,418,560,8,RECHAZADA
867,357,747,6,RECHAZADA
868,302,797,7,PENDIENTE
869,177,246,6,CANCELADA
870,258,206,5,PENDIENTE
871,346,127,7,CANCELADA
